youtube_id,video_title,duration,view_count,uploader_name,uploader_id,channel_url,video_url
Agl1TgVfls0,J Dilla - Life (Instrumental),280,19691036,mt. fujitive,MaggiMescudi,https://www.youtube.com/channel/UCX7PNIqy4QdIxeMsjaZO3zQ,https://www.youtube.com/watch?v=Agl1TgVfls0
RY5IZCfkf9A,Demure,161,3460,Anitek,AnitekMusic,https://www.youtube.com/channel/UCHH4ofFOu9si7R1MHG_0azg,https://www.youtube.com/watch?v=RY5IZCfkf9A
_TRzd0xgSQk,J Dilla - Dreamy,257,2568301,grn,GreatNate78,https://www.youtube.com/channel/UCwAnwUbWC0_a053k-14tYMQ,https://www.youtube.com/watch?v=_TRzd0xgSQk
JQhjXXJpjlk,Counting Stars,248,1508165,Nujabes - Topic,UCxQQET-tQsC4cwzLow9ZsuQ,https://www.youtube.com/channel/UCxQQET-tQsC4cwzLow9ZsuQ,https://www.youtube.com/watch?v=JQhjXXJpjlk
24Jc8rC6S_E,J Dilla - Flowers (Instrumental),280,7207505,A M B I V N C E,RareHipHopBeats,https://www.youtube.com/channel/UCEvo4G6KynIf3sWobOlcMJw,https://www.youtube.com/watch?v=24Jc8rC6S_E
42ePOKnuZi0,J Dilla - Too Much (Instrumental),195,1266257,Il Delirio Notturno,UCS2PUR8qwcaYIk48iOVHPXg,https://www.youtube.com/channel/UCS2PUR8qwcaYIk48iOVHPXg,https://www.youtube.com/watch?v=42ePOKnuZi0
gFOx1XYqXvU,J Dilla - Beat 27 (Another Batch),249,772647,Il Delirio Notturno,UCS2PUR8qwcaYIk48iOVHPXg,https://www.youtube.com/channel/UCS2PUR8qwcaYIk48iOVHPXg,https://www.youtube.com/watch?v=gFOx1XYqXvU
b_cGS3bGtcY,Runnin' (Instrumental),302,638237,The Pharcyde - Topic,UCPBVpB_roy80QRKWi4vwRVQ,https://www.youtube.com/channel/UCPBVpB_roy80QRKWi4vwRVQ,https://www.youtube.com/watch?v=b_cGS3bGtcY
mLDfvBexor4,Kendrick Lamar - Sing About Me (Instrumental),431,4284049,nawtytoonice,magicpuppy90,https://www.youtube.com/channel/UCrzpKU_aJXLEWxY9DnIegqQ,https://www.youtube.com/watch?v=mLDfvBexor4
z-DFMXKilkU,Early morning vibes... 😴,785,7766607,STEEZYASFUCK,562Steezy,https://www.youtube.com/channel/UCsIg9WMfxjZZvwROleiVsQg,https://www.youtube.com/watch?v=z-DFMXKilkU
